id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_admin_bill,Administrator Access for Bill,model_commission_system_bill,commission_system.group_commission_admin,1,1,1,1
access_commission_admin_worksheet,Administrator Access for Worksheet,model_commission_system_worksheet,commission_system.group_commission_admin,1,1,1,1
access_commission_admin_records,Administrator Access for Records,model_commission_system_records,commission_system.group_commission_admin,1,1,1,1
access_commission_admin_rules,Administrator Access for Rules,model_commission_system_rules,commission_system.group_commission_admin,1,1,1,1
access_commission_admin_assignment,Administrator Access for Assignment,model_commission_system_assignment,commission_system.group_commission_admin,1,1,1,1
access_commission_admin_user_activity_log,Administrator Access for User Activity Log,model_commission_system_user_activity_log,commission_system.group_commission_admin,1,1,1,1
access_commission_admin_tax_bracket,Administrator Access for Tax Bracket,model_commission_system_tax_bracket,commission_system.group_commission_admin,1,1,1,1
access_commission_admin_report,Administrator Access for Report,model_commission_system_report,commission_system.group_commission_admin,1,1,1,1
access_sale_order_bank_payment_user,sale.order.bank.payment user,model_sale_order_bank_payment,base.group_user,1,1,1,0
access_invoice_bank_payment_user,account.move.bank.payment user,model_account_move_bank_payment,base.group_user,1,1,1,0

access_commission_sales_manager_bill,Sales Manager Access for Bill,model_commission_system_bill,commission_system.group_commission_sales_manager,1,1,0,0
access_commission_sales_manager_worksheet,Sales Manager Access for Worksheet,model_commission_system_worksheet,commission_system.group_commission_sales_manager,1,1,1,0
access_commission_sales_manager_records,Sales Manager Access for Records,model_commission_system_records,commission_system.group_commission_sales_manager,1,1,1,0
access_commission_sales_manager_rules,Sales Manager Access for Rules,model_commission_system_rules,commission_system.group_commission_sales_manager,1,1,1,0
access_commission_sales_manager_assignment,Sales Manager Access for Assignment,model_commission_system_assignment,commission_system.group_commission_sales_manager,1,1,1,0
access_commission_sales_manager_report,Sales Manager Access for Report,model_commission_system_report,commission_system.group_commission_sales_manager,1,1,1,0

access_commission_salesperson_bill,Salesperson Access for Bill,model_commission_system_bill,commission_system.group_commission_salesperson,1,0,0,0
access_commission_salesperson_worksheet,Salesperson Access for Worksheet,model_commission_system_worksheet,commission_system.group_commission_salesperson,1,1,1,0
access_commission_salesperson_records,Salesperson Access for Records,model_commission_system_records,commission_system.group_commission_salesperson,1,1,1,0
access_commission_salesperson_rules,Salesperson Access for Rules,model_commission_system_rules,commission_system.group_commission_salesperson,1,0,0,0
access_commission_salesperson_assignment,Salesperson Access for Assignment,model_commission_system_assignment,commission_system.group_commission_salesperson,1,0,0,0
access_commission_salesperson_user_activity_log,Salesperson Access for User Activity Log,model_commission_system_user_activity_log,commission_system.group_commission_salesperson,1,1,1,0

access_commission_finance_team_bill,Finance Team Access for Bill,model_commission_system_bill,commission_system.group_commission_finance_team,1,1,1,0
access_commission_finance_team_worksheet,Finance Team Access for Worksheet,model_commission_system_worksheet,commission_system.group_commission_finance_team,1,0,0,0
access_commission_finance_team_records,Finance Team Access for Records,model_commission_system_records,commission_system.group_commission_finance_team,1,1,0,0
access_commission_finance_team_rules,Finance Team Access for Rules,model_commission_system_rules,commission_system.group_commission_finance_team,1,0,0,0
access_commission_finance_team_assignment,Finance Team Access for Assignment,model_commission_system_assignment,commission_system.group_commission_finance_team,1,0,0,0
access_commission_finance_team_tax_bracket,Finance Team Access for Tax Bracket,model_commission_system_tax_bracket,commission_system.group_commission_finance_team,1,0,0,0
access_commission_finance_team_user_activity_log,Finance Team Access for User Activity Log,model_commission_system_user_activity_log,commission_system.group_commission_finance_team,0,1,1,0

access_commission_finance_manager_bill,Finance Manager Access for Bill,model_commission_system_bill,commission_system.group_commission_finance_manager,1,1,1,1
access_commission_finance_manager_worksheet,Finance Manager Access for Worksheet,model_commission_system_worksheet,commission_system.group_commission_finance_manager,1,1,0,0
access_commission_finance_manager_records,Finance Manager Access for Records,model_commission_system_records,commission_system.group_commission_finance_manager,1,1,0,0
access_commission_finance_manager_rules,Finance Manager Access for Rules,model_commission_system_rules,commission_system.group_commission_finance_manager,1,0,0,0
access_commission_finance_manager_assignment,Finance Manager Access for Assignment,model_commission_system_assignment,commission_system.group_commission_finance_manager,1,0,0,0
access_commission_finance_manager_tax_bracket,Finance Manager Access for Tax Bracket,model_commission_system_tax_bracket,commission_system.group_commission_finance_manager,1,1,1,0
access_commission_finance_manager_report,Finance Manager Access for Report,model_commission_system_report,commission_system.group_commission_finance_manager,1,1,1,0
access_commission_finance_manager_user_activity_log,Finance Manager Access for User Activity Log,model_commission_system_user_activity_log,commission_system.group_commission_finance_manager,0,1,1,0